신고,분류
저기 낯선 사람이 강제추행을 하는 것 같아요,1
친구가 강간을 당했다는데 어떻게 해야하나요?,1
추행이 일어났어요,1
공중화장실에 몰래카메라가 있는 것 같아요,1
성희롱을 당했어요,1
설사가 심해요,1
응급처치 방법을 물어보는 데이터,1
CPR 어떻게 하나요,1
심폐소생술 방법 알려주세요,1
심폐소생술을 해야 할 것 같아요,1
의식이 없어요,1
숨을 쉬지 않아요,1
숨을 안 쉬어요,1
가슴압박법 알려줘,1
심폐소생술 알려주세요,1
심폐소생술 방법 알려줘,1
목에 걸렸어요,1
목에 뭐가 걸렸을 때,1
하임리히법 어떻게 해,1
하임리히법 방법 알려주세요,1
하임리히법의 단계 알려줘,1
이물질이 목에 걸렸음,1
아이가 열이 펄펄 나요,1
아이가 정신을 잃었어요,1
애가 열이 많이 나요,1
아이의 열을 떨어뜨리는 방법,1
우리 애가 열이 나요,1
발작을 일으켜요,1
의식이 혼미해요,1
경련을 일으키는데 어떻게 하죠,1
발작 응급처치 방법,1
발작을 일으키고 쓰러졌어요,1
코피가 안 멈출 때,1
코피 멈추게 하는 방법,1
코피 지혈 방법,1
코피가 안 멈춰요,1
이가 부러졌어요,1
이가 빠졌는데 피가 안 멈춰요,1
물건을 삼켰어요,1
입에 뭐가 들어갔어요,1
벌에 쏘였어요,1
벌에 쏘였을 때,1
뱀에 물렸어요,1
두드러기 났을 때 대처,1
열이 안 떨어지는데 어떡하죠,1
열이 펄펄 나요,1
다리가 부러진 것 같아요,1
골절시 대처법,1
팔이 부러졌어요,1
아이가 머리로 떨어졌어요,1
눈에 뭐가 들어갔어요,1
충혈되었을 때,1
눈에 파편이 튀었어요,1
눈 손상 응급처치 알려줘,1
개에 물렸어요,1
개에 물렸을 때,1
화상 입었을 때,1
화상 입었어요,1
화상 물집 잡혔을 때,1
화상 응급처치,1
배가 아파요,1
복통 심할 때,1
자꾸 설사해요,1
계속 설사할 때,1
이빨이 깨졌어요,1
습진 났을 때 대처법,1
간이 쓰릴 때,1
급성 간부전 대처법,1
요통을 느껴요,1
요통 있을 때,1
물에 빠졌을 때,1
물에 빠졌어요,1
사람이 실신했어요,1
실신했어요,1
심장이 계속 두근거려요,1
심박수가 빨라졌어요,1
심박수가 빠르고 숨이 가파요,1
머리 아플 때,1
머리가 아파요,1
두통이 심할 때 ,1
혈뇨가 나왔어요,1
혈뇨 증상,1
혈뇨 나는 이유,1
저체온증인 것 같아요,1
몸이 오들오들 떨려요,1
추워서 의식이 흐려요,1
저체온증 방지법,1
구토할 때,1
계속 토할 때,1
자꾸 토해요,1
성폭력 대처법,1
성폭력 당했을 때 수칙,1
장염 증상,1
장염일 때,1
설사 멈추는 방법,1
어지러워요,1
메쓱거려요,1
토할 것 같아요,1
아이가 계속 토해요,1
열이 떨어지지 않아요,1
화상 물집 잡혔어요,1
숨쉬기 어려워요,1
숨쉬기 어려울 때,1
의식을 잃었어요,1
목이 아파요,1
넘어졌는데 다리가 퉁퉁 부었어요,1
